filename_fullpath,filename
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s4-b2_R1_001.fastq.gz,250626-exp1-s4-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s4-b3_R1_001.fastq.gz,250626-exp1-s4-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s4-b4_R1_001.fastq.gz,250626-exp1-s4-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s5-b1_R1_001.fastq.gz,250626-exp1-s5-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s5-b2_R1_001.fastq.gz,250626-exp1-s5-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s5-b3_R1_001.fastq.gz,250626-exp1-s5-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s5-b4_R1_001.fastq.gz,250626-exp1-s5-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s6-b1_R1_001.fastq.gz,250626-exp1-s6-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s6-b2_R1_001.fastq.gz,250626-exp1-s6-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s6-b3_R1_001.fastq.gz,250626-exp1-s6-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s6-b4_R1_001.fastq.gz,250626-exp1-s6-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s7-b1_R1_001.fastq.gz,250626-exp1-s7-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s7-b2_R1_001.fastq.gz,250626-exp1-s7-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s7-b3_R1_001.fastq.gz,250626-exp1-s7-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s7-b4_R1_001.fastq.gz,250626-exp1-s7-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s8-b1_R1_001.fastq.gz,250626-exp1-s8-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s8-b2_R1_001.fastq.gz,250626-exp1-s8-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s8-b3_R1_001.fastq.gz,250626-exp1-s8-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s8-b4_R1_001.fastq.gz,250626-exp1-s8-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s9-b1_R1_001.fastq.gz,250626-exp1-s9-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s9-b2_R1_001.fastq.gz,250626-exp1-s9-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s9-b3_R1_001.fastq.gz,250626-exp1-s9-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250626-exp1-s9-b4_R1_001.fastq.gz,250626-exp1-s9-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s1-b1_R1_001.fastq.gz,250703-exp2-s1-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s1-b2_R1_001.fastq.gz,250703-exp2-s1-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s1-b3_R1_001.fastq.gz,250703-exp2-s1-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s1-b4_R1_001.fastq.gz,250703-exp2-s1-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s2-b1_R1_001.fastq.gz,250703-exp2-s2-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s2-b2_R1_001.fastq.gz,250703-exp2-s2-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s2-b3_R1_001.fastq.gz,250703-exp2-s2-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s2-b4_R1_001.fastq.gz,250703-exp2-s2-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s3-b1_R1_001.fastq.gz,250703-exp2-s3-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s3-b2_R1_001.fastq.gz,250703-exp2-s3-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s3-b3_R1_001.fastq.gz,250703-exp2-s3-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s3-b4_R1_001.fastq.gz,250703-exp2-s3-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s4-b1_R1_001.fastq.gz,250703-exp2-s4-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s4-b2_R1_001.fastq.gz,250703-exp2-s4-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s4-b3_R1_001.fastq.gz,250703-exp2-s4-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s4-b4_R1_001.fastq.gz,250703-exp2-s4-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s5-b1_R1_001.fastq.gz,250703-exp2-s5-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s5-b2_R1_001.fastq.gz,250703-exp2-s5-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s5-b3_R1_001.fastq.gz,250703-exp2-s5-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s5-b4_R1_001.fastq.gz,250703-exp2-s5-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s6-b1_R1_001.fastq.gz,250703-exp2-s6-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s6-b2_R1_001.fastq.gz,250703-exp2-s6-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s6-b3_R1_001.fastq.gz,250703-exp2-s6-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s6-b4_R1_001.fastq.gz,250703-exp2-s6-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s7-b1_R1_001.fastq.gz,250703-exp2-s7-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s7-b2_R1_001.fastq.gz,250703-exp2-s7-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s7-b3_R1_001.fastq.gz,250703-exp2-s7-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s7-b4_R1_001.fastq.gz,250703-exp2-s7-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s8-b1_R1_001.fastq.gz,250703-exp2-s8-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s8-b2_R1_001.fastq.gz,250703-exp2-s8-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s8-b3_R1_001.fastq.gz,250703-exp2-s8-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s8-b4_R1_001.fastq.gz,250703-exp2-s8-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s9-b1_R1_001.fastq.gz,250703-exp2-s9-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s9-b2_R1_001.fastq.gz,250703-exp2-s9-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s9-b3_R1_001.fastq.gz,250703-exp2-s9-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250703-exp2-s9-b4_R1_001.fastq.gz,250703-exp2-s9-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep1-RBD-b1-1_R1_001.fastq.gz,250731-exp3rep1-RBD-b1-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep1-RBD-b1-2_R1_001.fastq.gz,250731-exp3rep1-RBD-b1-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep1-RBD-b1-3_R1_001.fastq.gz,250731-exp3rep1-RBD-b1-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep1-RBD-b2-1_R1_001.fastq.gz,250731-exp3rep1-RBD-b2-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep1-RBD-b2-2_R1_001.fastq.gz,250731-exp3rep1-RBD-b2-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep1-RBD-b2-3_R1_001.fastq.gz,250731-exp3rep1-RBD-b2-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep1-RBD-b3-1_R1_001.fastq.gz,250731-exp3rep1-RBD-b3-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep1-RBD-b3-2_R1_001.fastq.gz,250731-exp3rep1-RBD-b3-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep1-RBD-b3-3_R1_001.fastq.gz,250731-exp3rep1-RBD-b3-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep1-RBD-b4-1_R1_001.fastq.gz,250731-exp3rep1-RBD-b4-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep1-RBD-b4-2_R1_001.fastq.gz,250731-exp3rep1-RBD-b4-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep1-RBD-b4-3_R1_001.fastq.gz,250731-exp3rep1-RBD-b4-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep2-RBD-b1-1_R1_001.fastq.gz,250731-exp3rep2-RBD-b1-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep2-RBD-b1-2_R1_001.fastq.gz,250731-exp3rep2-RBD-b1-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep2-RBD-b1-3_R1_001.fastq.gz,250731-exp3rep2-RBD-b1-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep2-RBD-b2-1_R1_001.fastq.gz,250731-exp3rep2-RBD-b2-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep2-RBD-b2-2_R1_001.fastq.gz,250731-exp3rep2-RBD-b2-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep2-RBD-b2-3_R1_001.fastq.gz,250731-exp3rep2-RBD-b2-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep2-RBD-b3-1_R1_001.fastq.gz,250731-exp3rep2-RBD-b3-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep2-RBD-b3-2_R1_001.fastq.gz,250731-exp3rep2-RBD-b3-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep2-RBD-b3-3_R1_001.fastq.gz,250731-exp3rep2-RBD-b3-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep2-RBD-b4-1_R1_001.fastq.gz,250731-exp3rep2-RBD-b4-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep2-RBD-b4-2_R1_001.fastq.gz,250731-exp3rep2-RBD-b4-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/ALT/2025/250821_illumina_SARS2-kp3-lp8/250731-exp3rep2-RBD-b4-3_R1_001.fastq.gz,250731-exp3rep2-RBD-b4-3_R1_001.fastq.gz
